user_id,Action,Adventure,Animation,Children,Comedy,Crime,Documentary,Drama,Fantasy,Film-Noir,Horror,IMAX,Musical,Mystery,Romance,Sci-Fi,Thriller,War,Western
305,3.83,3.65,3.93,3.69,4.04,4.17,,4.0,3.48,4.25,4.05,3.34,4.14,3.76,3.8,3.76,3.88,4.42,4.5
306,3.4,3.52,3.57,3.47,3.42,3.94,,3.06,3.28,,3.02,3.36,3.42,3.17,3.37,3.28,2.97,,3.0
307,2.84,3.05,3.29,2.7,2.55,3.1,2.6,2.97,2.93,3.5,2.07,3.38,2.95,2.87,2.63,2.83,2.69,3.24,3.41
308,2.03,3.33,3.17,3.16,2.58,1.27,2.0,2.19,3.71,,0.75,3.62,3.38,1.25,2.78,2.71,1.5,1.17,
309,3.94,3.92,4.0,3.75,4.04,3.81,,3.85,3.67,3.88,2.88,2.25,4.5,3.5,3.89,3.29,3.58,4.09,4.3
310,3.13,3.08,4.33,4.33,3.37,3.18,4.0,3.79,3.5,,2.0,,3.5,3.83,3.5,3.5,2.72,4.64,4.0
311,2.4,3.12,3.0,3.0,1.46,2.5,,2.43,1.67,,2.75,3.5,2.0,1.5,1.94,3.0,2.62,1.75,2.75
312,3.53,3.69,,4.0,3.5,3.87,5.0,3.91,3.81,4.2,3.44,4.0,3.4,3.56,3.74,3.6,3.53,4.32,3.67
313,3.48,3.43,2.94,2.37,2.93,3.63,,3.61,3.23,3.25,3.77,4.0,2.44,3.63,3.34,3.39,3.71,3.64,2.71
314,2.82,2.84,3.12,3.15,3.06,3.0,,3.4,3.21,,2.83,3.67,3.17,3.0,3.36,2.96,2.71,3.71,2.6
315,3.0,3.14,3.0,3.0,3.38,4.0,,3.78,3.33,,2.33,,3.2,,4.0,2.6,2.33,3.67,3.0
316,2.86,2.67,2.17,2.33,2.94,3.22,3.0,3.07,2.83,3.5,3.0,,2.7,3.3,2.43,3.36,3.18,,
317,3.6,3.14,3.0,3.0,3.69,3.92,3.83,3.78,3.0,3.4,3.64,3.54,4.0,3.83,4.09,3.47,3.73,3.94,3.0
318,3.55,3.57,3.74,3.68,3.81,3.76,4.02,3.83,3.58,3.87,3.37,3.58,3.59,3.69,3.7,3.54,3.62,3.85,4.05
319,4.38,4.32,4.5,4.5,4.15,4.79,,4.53,4.08,,,4.44,4.5,4.75,4.25,4.33,4.75,4.5,
320,3.53,3.62,3.6,3.5,3.58,3.75,4.0,3.0,3.75,,4.0,3.83,,4.0,3.5,3.69,3.5,,
321,3.71,3.87,3.33,3.38,3.5,3.62,,3.82,3.71,,3.5,3.67,3.33,3.67,3.56,3.78,3.58,4.0,
322,3.4,3.45,2.88,3.0,3.34,3.47,4.0,3.49,3.04,3.5,3.0,3.5,2.75,3.83,3.45,3.18,3.77,3.9,
323,2.9,3.2,3.75,3.45,3.31,3.34,,3.3,3.25,,2.9,2.83,3.88,3.25,3.22,2.85,3.2,3.38,2.5
324,4.0,3.0,,,3.09,3.4,,3.17,3.0,,,,4.0,,3.25,3.5,3.0,,2.0
325,3.14,3.34,3.33,3.5,3.34,3.76,2.0,3.83,3.5,4.44,3.65,,3.36,3.62,3.23,3.54,3.46,3.62,3.5
326,4.1,4.14,,,3.78,4.19,4.5,4.09,3.36,3.0,3.62,3.5,5.0,3.38,4.11,4.14,4.01,4.35,4.5
327,3.14,3.21,3.12,3.8,4.23,3.71,,4.23,3.0,,3.9,4.0,2.0,4.0,4.69,4.25,3.6,5.0,5.0
328,3.11,3.24,3.17,3.34,3.27,3.21,3.0,3.22,3.5,2.0,3.42,2.84,3.18,2.86,2.99,3.06,3.01,3.38,2.64
329,1.25,2.5,,,3.11,2.25,,3.46,2.75,3.0,3.5,,5.0,2.67,,0.5,2.93,3.0,2.0
330,3.51,3.68,3.96,3.79,3.65,3.75,,3.83,3.72,,4.16,3.62,3.96,3.85,3.65,3.41,3.52,3.96,4.12
331,3.39,3.37,3.25,3.12,3.61,3.99,2.5,4.06,3.29,5.0,3.83,3.75,3.17,3.71,3.36,3.37,3.69,3.67,5.0
332,3.4,3.53,3.77,3.83,3.62,3.82,4.0,3.78,3.46,3.88,3.57,3.4,3.64,3.92,3.7,3.21,3.49,3.76,3.25
333,3.2,2.5,2.0,1.5,2.58,3.0,,3.3,1.0,,2.0,,,,3.75,1.5,1.75,3.0,4.0
334,3.43,3.53,3.7,3.64,3.53,3.47,3.5,3.43,3.58,,2.95,3.5,3.22,2.93,3.6,3.48,3.18,3.1,3.5
335,4.3,4.67,,,3.17,3.93,,3.83,,,3.0,,,5.0,3.75,4.0,4.44,3.67,4.25
336,4.26,4.19,3.88,4.33,4.15,4.44,,4.4,4.0,4.0,4.25,4.0,2.5,4.43,4.2,5.0,4.37,4.14,5.0
337,4.52,4.36,4.0,4.2,3.77,4.15,,4.23,4.4,,4.0,,4.0,4.5,4.43,4.5,4.36,4.33,4.0
338,2.38,2.28,1.5,2.0,2.86,4.09,2.0,3.53,2.67,,3.33,2.5,,3.4,2.75,2.25,3.5,3.67,
339,3.75,3.74,3.97,3.74,3.94,4.3,4.2,4.23,3.37,4.5,4.16,3.34,3.17,4.19,4.18,3.97,4.22,4.27,4.17
340,4.19,4.45,4.0,4.0,3.75,4.12,,4.25,4.0,,4.0,4.5,4.0,4.0,3.5,4.38,4.2,4.0,5.0
341,3.75,3.88,4.0,3.75,3.72,4.0,,3.91,3.88,,4.0,4.0,3.0,5.0,3.69,3.45,3.9,4.0,3.5
342,3.18,3.0,3.0,2.38,2.91,3.25,,3.08,2.4,,2.62,,,3.0,2.78,2.44,3.28,,2.0
343,3.77,3.87,3.5,4.0,3.85,4.12,4.33,4.15,3.75,4.0,3.62,,,4.0,3.86,3.89,4.25,5.0,5.0
344,4.23,4.39,4.5,4.36,4.08,3.64,,3.38,4.19,1.5,1.6,3.93,4.5,2.9,3.96,4.13,3.45,3.88,4.75
345,3.93,3.75,,3.0,3.87,3.75,,3.93,4.17,,3.79,,4.0,3.7,4.02,3.94,3.72,4.25,
346,3.36,3.33,4.0,,3.4,3.64,4.0,3.73,3.55,3.83,3.85,,3.5,3.75,3.77,3.25,3.68,3.9,3.5
347,3.35,3.65,4.25,4.0,3.72,3.0,,3.6,4.0,,4.0,4.0,4.0,3.25,3.75,3.33,3.5,3.33,3.0
348,4.56,4.55,,,4.65,4.79,4.0,4.71,4.7,,4.67,4.75,4.5,4.67,4.88,4.88,4.84,4.64,4.0
349,3.9,3.43,3.67,3.8,3.69,4.0,,3.75,3.25,,4.0,3.5,3.67,,3.82,3.5,3.79,4.0,3.5
350,3.4,3.4,3.33,3.25,3.17,3.0,,3.12,3.17,,3.0,,3.0,3.5,3.0,3.78,3.31,,
351,3.6,3.58,3.5,3.17,3.48,3.96,,3.82,3.41,4.0,3.3,3.5,4.0,3.58,3.71,3.59,3.66,4.0,
352,3.57,3.79,3.71,3.29,3.42,3.79,,3.94,3.59,3.0,3.95,3.92,3.17,4.05,3.6,3.79,3.75,4.67,3.88
353,3.15,3.28,4.0,3.75,3.32,3.77,5.0,3.79,3.5,,3.71,4.0,3.67,4.0,3.12,2.91,3.88,3.5,3.4
354,3.69,3.5,3.11,3.5,3.6,3.97,3.67,3.83,3.64,4.5,3.75,2.95,3.5,3.89,3.86,3.67,3.75,3.67,3.67
355,4.11,3.9,3.0,3.0,3.57,4.0,,3.67,3.0,,,,5.0,5.0,4.14,4.0,4.33,3.0,4.0
356,3.84,3.88,3.95,4.45,4.06,4.17,,4.06,3.61,4.25,4.38,3.86,4.04,4.04,4.09,4.07,3.99,4.0,4.33
357,3.88,3.95,4.02,4.0,3.8,4.0,4.25,4.08,4.04,3.75,3.98,4.18,4.01,4.19,3.9,3.79,3.91,4.14,3.88
358,2.0,2.92,4.0,4.0,2.97,0.5,0.75,3.63,4.0,,2.5,3.5,2.25,3.25,3.84,4.0,2.17,2.75,
359,2.81,3.3,4.25,3.83,3.2,3.71,,3.83,3.44,,2.75,3.5,2.67,3.62,3.71,2.94,3.3,4.75,3.17
360,3.25,,,1.0,2.83,4.17,,3.46,5.0,5.0,2.5,,,4.14,2.0,1.75,3.41,5.0,
361,3.24,3.09,3.0,2.67,3.38,3.15,,3.09,3.21,2.0,2.5,3.7,3.0,3.5,3.16,2.82,3.21,3.21,
362,4.19,4.25,4.1,4.0,4.07,4.31,,4.34,4.45,4.33,4.29,3.83,4.33,4.17,4.14,4.21,4.23,4.42,4.88
363,3.04,3.0,2.0,2.0,3.6,3.9,,3.55,2.83,,2.5,,,4.0,3.33,2.83,2.88,,
364,4.08,4.2,4.0,4.33,4.67,5.0,,4.2,5.0,,,,4.0,3.67,3.5,3.8,4.31,,
365,2.78,2.74,2.46,2.52,3.04,2.8,1.25,2.52,2.79,,2.24,2.69,2.3,2.0,2.53,2.75,2.25,2.9,3.5
366,3.86,3.9,3.75,4.0,3.4,4.1,,4.19,4.38,3.0,,4.14,,4.0,3.5,3.64,3.91,4.25,
367,3.91,4.03,3.86,4.26,3.74,4.18,,4.0,4.05,4.0,4.0,4.0,3.91,4.0,3.81,4.2,4.13,4.0,3.8
368,2.66,2.79,,2.25,2.73,2.88,,3.1,2.43,3.5,2.73,,2.75,2.94,2.85,2.66,2.81,3.14,2.92
369,3.26,3.22,3.75,3.0,3.48,3.62,3.25,3.53,3.22,,4.0,3.5,3.08,3.77,3.38,3.33,3.5,3.33,3.0
370,3.41,3.28,3.4,3.25,3.7,3.5,3.5,3.73,3.46,3.0,3.8,3.08,,3.78,3.67,3.11,3.57,3.5,
371,4.43,4.55,4.67,4.3,4.5,4.4,,4.8,4.54,5.0,4.62,4.75,4.25,4.6,4.75,4.71,4.68,,
372,3.67,3.43,2.5,2.76,3.2,3.51,3.0,3.33,3.17,2.5,3.56,3.67,2.92,3.53,3.58,3.38,3.43,3.79,3.57
373,2.57,2.62,4.5,3.12,2.56,3.56,,3.81,3.15,,4.0,3.5,5.0,3.62,3.0,2.69,3.43,3.6,3.0
374,3.6,3.53,3.0,3.0,4.25,3.5,,3.8,3.75,,4.0,3.0,3.0,5.0,3.75,3.67,3.81,4.33,3.0
375,3.54,4.06,3.17,3.38,3.95,4.33,,4.28,3.0,,5.0,3.0,3.0,4.75,3.56,3.25,3.69,4.5,
376,4.06,4.02,4.35,4.19,3.78,4.27,,4.13,4.04,4.0,3.64,4.36,3.5,4.38,3.86,4.11,4.24,4.28,4.25
377,3.98,4.27,4.12,3.33,3.55,3.86,4.0,4.12,3.95,4.0,3.86,4.5,3.15,4.75,3.57,4.17,4.0,4.05,3.88
378,3.78,4.11,4.25,4.25,3.83,4.03,,4.0,4.25,,3.25,4.39,4.5,4.4,3.5,4.14,3.89,4.0,3.0
379,3.33,3.67,3.0,4.0,2.92,2.78,,3.82,2.5,,3.0,4.0,3.0,3.0,3.43,3.6,3.31,4.25,5.0
380,3.71,3.77,3.94,3.61,3.64,3.72,3.75,3.74,3.64,4.67,3.44,3.7,3.84,3.55,3.52,3.79,3.58,4.03,4.11
381,3.39,3.48,3.79,3.55,3.46,3.67,3.5,3.78,3.54,,3.26,3.62,3.74,3.58,3.69,3.3,3.55,4.05,3.2
382,3.48,3.75,3.62,3.54,3.12,3.78,,4.15,3.73,,2.82,4.11,4.0,4.0,3.75,3.44,3.64,4.08,4.17
383,3.33,3.5,,,3.69,3.33,,4.0,,,4.0,4.0,,3.75,3.89,3.5,3.33,4.67,
384,2.62,3.91,4.0,3.5,3.03,3.85,,3.12,3.67,,2.2,,,3.0,3.33,2.89,3.29,4.0,2.33
385,3.36,3.51,3.33,3.07,3.42,3.44,3.5,3.37,3.35,3.5,3.43,3.67,3.26,3.25,3.18,3.66,3.2,3.85,3.27
386,2.39,2.58,3.0,3.33,3.05,2.73,,2.9,2.0,,3.2,,3.0,2.86,3.0,2.4,2.69,3.0,3.5
387,3.15,3.19,3.45,2.87,2.98,3.45,3.56,3.52,3.17,4.06,3.07,3.43,3.0,3.57,3.25,3.27,3.37,3.59,3.11
388,4.17,4.22,4.19,3.85,4.0,3.75,,1.0,3.71,,,5.0,3.0,2.0,3.42,2.0,2.75,,
389,4.14,4.36,5.0,5.0,3.67,4.2,,4.38,4.33,,,,,4.0,4.33,4.6,4.33,,
390,3.63,4.12,4.5,3.83,3.62,3.45,4.75,3.82,4.35,,4.0,2.5,3.83,3.71,4.0,3.96,4.0,4.38,3.5
391,3.24,3.4,3.92,4.06,3.77,3.8,4.33,3.89,4.12,4.75,3.0,3.67,3.89,3.8,3.88,3.32,3.39,3.95,3.62
392,3.33,3.5,,,3.2,2.8,,3.25,4.0,,3.0,,,,3.14,2.67,2.8,,
393,3.88,4.38,4.25,4.0,3.79,3.77,5.0,3.58,4.84,1.33,3.71,4.2,5.0,3.32,3.71,3.7,3.63,3.62,
394,3.0,2.38,2.0,2.25,2.75,3.4,,3.38,2.33,,,2.5,2.0,5.0,3.0,2.0,3.38,4.5,3.0
395,3.38,2.96,2.6,2.54,3.18,3.43,,2.88,2.77,,,3.0,2.56,4.5,3.17,3.7,3.42,3.0,3.5
396,1.92,3.83,4.06,4.06,3.58,3.64,,3.41,3.7,,0.5,,3.5,2.67,2.92,1.25,2.65,,
397,4.25,4.0,,2.0,3.83,3.71,,4.25,,3.5,,,,4.0,4.67,4.0,4.0,4.0,
398,3.93,4.5,4.75,5.0,4.35,3.3,4.83,4.33,4.69,,3.5,3.0,5.0,3.5,4.33,3.81,3.21,,4.0
399,3.69,4.42,4.25,4.25,4.1,3.57,,3.88,4.36,,4.5,2.5,,2.5,3.5,3.64,3.69,3.88,
400,4.42,4.14,4.5,4.5,4.36,4.78,,4.59,4.3,,4.75,4.2,,4.7,4.5,4.29,4.69,4.5,
401,3.56,3.56,3.58,3.59,3.49,3.5,,3.58,3.53,,4.5,3.58,3.5,3.5,3.59,3.77,4.25,3.5,3.5
402,4.05,4.09,4.0,4.0,3.71,4.0,,3.79,4.0,,5.0,4.0,3.67,3.0,3.78,4.0,4.17,4.0,
403,3.59,3.21,3.0,3.0,3.64,4.0,,4.0,3.5,,3.5,3.5,,3.8,3.58,3.3,3.75,3.75,4.0
404,3.32,3.44,3.5,3.67,3.42,3.44,,3.4,3.0,,3.33,3.0,3.5,3.0,3.42,3.29,3.35,3.67,3.25
405,4.0,3.89,3.5,,3.84,4.05,,4.03,3.93,4.25,3.96,4.5,3.0,4.2,4.04,3.94,4.15,4.17,4.0
406,3.12,3.5,2.67,2.2,3.75,,,3.43,2.42,,2.83,4.0,2.5,2.0,3.8,3.5,2.83,,
407,4.17,4.14,3.17,3.17,3.75,4.08,,4.19,4.6,,,4.5,,5.0,2.5,4.07,4.06,4.0,
408,4.04,4.13,5.0,3.67,4.01,4.08,3.5,4.22,4.11,,3.0,4.05,3.83,4.07,4.39,3.95,4.11,4.22,4.0
409,3.83,4.11,,4.5,3.79,4.25,5.0,3.89,4.29,,3.3,,4.2,2.5,3.75,4.17,3.53,4.0,5.0
410,3.25,3.7,4.0,4.5,3.94,3.97,4.5,4.1,3.83,4.3,4.0,,4.75,4.4,3.82,3.5,3.91,4.43,4.5
411,3.31,3.64,3.75,3.6,3.0,3.35,5.0,3.37,3.22,,3.5,4.5,3.25,3.22,2.81,3.2,3.53,4.17,3.67
412,3.71,3.64,2.5,2.11,3.76,4.16,4.6,4.0,3.38,4.8,3.17,5.0,2.0,4.19,4.19,3.67,3.87,4.0,5.0
413,4.64,3.7,,,4.24,4.92,,4.61,4.25,,5.0,5.0,,5.0,4.32,2.5,4.75,5.0,4.17
414,3.28,3.42,3.79,3.42,3.27,3.48,3.68,3.56,3.41,3.86,3.08,3.72,3.45,3.57,3.38,3.4,3.29,3.83,3.58
415,3.9,3.87,4.0,4.0,3.92,4.43,4.5,4.27,3.5,4.2,3.88,4.0,3.5,4.23,3.95,4.0,4.21,4.5,4.33
416,2.31,1.6,0.5,1.0,3.0,3.5,4.0,3.69,2.79,4.0,3.25,0.5,0.5,2.75,2.89,2.4,2.73,3.62,2.0
417,4.34,4.33,4.0,4.33,4.55,4.5,,4.58,4.81,,3.9,3.92,,4.5,4.5,4.5,4.6,4.33,
418,2.37,3.1,0.5,1.6,3.18,3.36,4.0,4.06,3.22,3.75,3.0,3.14,4.25,3.46,3.75,3.38,3.32,4.25,3.5
419,3.8,3.52,2.83,1.0,3.7,4.05,4.3,3.9,2.71,2.5,3.87,4.33,2.17,3.89,4.05,3.81,3.89,4.05,
420,3.62,3.8,3.75,3.7,3.82,4.07,3.64,3.98,3.83,4.0,3.67,3.9,4.14,3.95,4.0,3.68,3.76,3.86,
421,2.88,3.5,3.0,3.5,3.5,4.83,,4.43,3.67,,5.0,,,4.25,4.5,4.5,4.3,3.83,3.75
422,3.45,3.4,4.0,3.2,2.92,3.45,,3.69,3.4,4.33,2.75,,3.0,3.2,3.45,2.85,3.0,3.9,3.83
423,3.14,3.2,,,4.0,4.3,,4.15,3.5,,1.5,5.0,,3.5,4.25,3.64,3.56,3.33,4.0
424,3.55,2.88,4.5,4.0,3.51,3.76,,3.74,4.0,3.62,3.94,3.5,4.5,3.82,3.54,2.95,3.81,4.25,4.5
425,3.47,3.43,3.33,3.29,3.36,3.72,,3.66,3.48,3.5,3.63,3.5,3.06,3.75,3.44,3.36,3.57,3.81,3.5
426,3.54,4.03,3.97,4.15,3.76,3.09,,3.62,3.95,,,4.32,4.07,3.0,3.89,3.83,2.61,5.0,
427,3.09,3.12,2.0,2.0,2.85,3.57,3.75,3.26,3.28,,1.92,3.5,0.83,3.75,3.12,2.88,3.26,3.44,4.0
428,2.67,2.38,2.62,1.88,2.39,2.81,4.25,2.93,2.73,4.0,2.83,2.9,2.94,3.13,2.68,2.7,2.86,3.18,2.25
429,3.88,3.92,4.67,4.0,3.9,3.71,,4.14,4.67,3.0,4.0,5.0,4.67,3.67,4.23,3.6,4.0,4.33,3.75
430,4.0,3.38,3.1,3.15,3.6,4.5,,3.98,3.05,,4.0,4.5,,4.64,3.62,3.56,4.5,3.0,
431,2.62,2.3,,1.0,2.54,4.5,,2.9,3.25,,,,,3.5,2.44,1.67,3.5,3.25,3.0
432,3.51,3.55,3.73,3.58,3.24,3.49,,3.82,3.64,3.5,3.93,3.97,4.5,3.74,3.79,3.57,3.54,3.85,4.5
433,3.19,4.0,,,4.62,4.15,,3.46,,,4.0,3.75,,3.6,5.0,4.0,3.67,2.33,2.0
434,3.69,3.65,4.05,3.5,3.65,4.11,4.0,4.03,3.69,,3.53,3.42,3.8,4.15,3.5,3.66,3.71,4.07,3.25
435,4.24,4.06,4.0,4.0,4.11,4.71,,4.57,4.0,,,4.4,4.0,4.42,4.12,4.06,4.53,,3.75
436,2.92,3.17,3.8,3.46,2.98,2.91,,3.45,3.43,,3.0,3.67,3.71,3.5,3.28,2.71,3.2,3.75,3.0
437,3.41,3.55,,3.0,3.78,3.92,5.0,3.88,3.75,,,4.0,,3.75,3.68,3.67,3.31,4.46,5.0
438,3.4,3.41,3.71,3.61,3.3,3.41,3.83,3.42,3.34,4.5,3.12,3.97,3.45,3.38,3.25,3.24,3.43,3.5,3.5
439,3.91,4.11,4.0,4.0,4.25,4.75,4.0,4.5,4.3,,,3.75,,,3.5,3.62,3.88,4.25,
440,3.9,4.07,3.5,4.0,3.75,3.0,,3.84,4.17,4.5,3.88,,,4.0,4.12,4.14,3.94,4.0,3.5
441,4.68,4.61,4.75,4.5,4.68,4.61,,4.17,4.5,,4.5,4.5,,4.62,4.25,4.54,4.6,2.5,
442,0.67,1.83,1.25,2.0,1.9,0.5,,1.08,,,0.67,,,0.5,1.9,1.0,0.6,0.5,
443,3.71,4.42,4.0,4.0,4.71,3.83,,4.17,4.5,,3.4,3.5,,2.88,4.29,3.79,3.92,4.75,
444,3.5,2.75,4.0,3.67,3.85,4.06,,4.05,4.2,,4.5,4.0,4.0,4.0,4.12,3.2,3.88,4.25,3.0
445,3.75,3.65,3.5,3.2,4.2,3.62,,3.84,3.96,,3.67,3.3,3.0,4.43,3.96,3.88,3.8,3.8,3.5
446,3.0,2.9,3.4,3.5,3.0,3.25,,3.31,3.38,,3.0,3.33,3.4,3.67,3.21,3.08,3.26,3.5,3.0
447,3.91,4.06,4.0,3.91,3.63,4.07,,3.97,4.38,,3.75,4.0,4.0,3.25,3.94,3.5,3.94,4.5,4.5
448,2.73,2.95,3.35,3.1,2.91,2.94,3.92,2.99,2.8,3.67,2.12,2.63,3.36,2.87,2.79,2.62,2.76,3.18,3.5
449,3.05,2.71,,2.0,2.76,3.79,4.5,3.78,2.17,,2.5,,,3.8,2.5,2.5,3.55,3.5,2.5
450,4.24,4.12,4.0,4.0,3.79,4.2,,4.15,4.0,,3.43,,4.0,4.0,4.0,4.12,4.0,4.67,4.0
451,3.42,3.7,4.5,4.33,3.85,4.4,,4.1,3.5,,5.0,,4.0,4.5,3.7,3.2,3.71,,
452,4.51,4.4,4.67,4.67,4.75,4.64,,4.57,4.46,5.0,4.57,,4.67,4.73,4.48,4.42,4.54,5.0,4.0
453,3.85,3.91,4.91,4.73,4.13,3.98,4.0,3.86,4.05,4.0,3.21,4.5,4.67,3.41,4.03,4.05,3.72,4.0,4.67
454,3.8,3.5,3.25,,3.83,3.82,,3.76,3.12,4.0,3.75,,,3.82,4.0,3.75,3.8,3.0,
455,3.12,3.1,3.0,3.2,3.42,3.36,,3.71,3.4,,4.0,3.0,3.0,3.5,3.73,2.83,3.38,4.17,3.67
456,4.1,4.4,4.33,4.0,3.53,4.25,,3.92,3.83,,4.5,,3.5,4.0,3.7,4.0,4.15,,
